Target,AGE,Avg_income,Att_hrs_fall,Fall_GPA,Perc_hrs_comp_fall,Need_pct_met,GENDER,Stu_worker_ind
0,18.94,,15,2.7,1,1,F,0
0,18.2,52816,13,3.346153846,1,1,F,0
1,18.01,74889,16,2.4375,1,1,F,0
0,18.73,43444,15,3.047619048,1,1,F,1
0,18.57,94590,15,3.9,1,1,F,0
0,18.48,73758,16,3.375,1,1,F,0
0,18.6,29986,15,3.733333333,1,1,M,0
0,18.42,31094,16,2.75,1,1,F,0
0,19.01,100358,16,3.90625,1,1,F,0
0,19.23,44070,16,3.90625,1,1,F,1
0,18.01,57710,17,2.928571429,0.647058824,1,M,0
0,18.3,76185,16,3.375,1,1,F,1
0,19.16,25509,13,2.769230769,1,1,M,0
0,18.97,61280,14,2.785714286,1,1,M,0
0,18.61,66746,15,2.766666667,1,0.989575672,F,0
0,18.12,36301,15,2.8,1,0.511297071,M,0
0,18.95,39432,15,1.583333333,0.6,0.28333963,M,0
0,18.91,60238,15,3.333333333,1,1,F,0
1,18.15,59496,15,3.433333333,1,1,F,0
0,18.65,44761,15,2.8,1,1,F,1
0,18.44,35515,12,2.791666667,1,1,F,0
0,18.54,48452,14,1.964285714,1,0,F,0
0,18.52,86944,16,4,1,1,F,0
0,18.24,110470,15,2,0.8,1,M,0
0,18.56,73938,14,3.576923077,0.928571429,1,F,0
0,18.66,34744,16,3.78125,1,1,F,0
0,18,53131,15,4,1,1,F,0
0,18.77,,12,3.375,1,1,F,1
0,19.16,40195,14,3.785714286,1,0.721520366,F,0
0,18.06,41007,15,3.166666667,0.8,1,F,0
0,18.34,87889,15,3.8,1,1,F,1
0,18.55,51114,12,2.058823529,1,1,M,0
0,18.64,48441,13,3.5,1,1,F,0
0,18.49,53422,14,3.5,1,1,F,0
0,18.44,97807,15,1.7,1,1,F,0
1,18.77,37191,13,2,0.692307692,1,M,0
0,18.83,42364,14,2.25,1,1,F,1
1,18.85,36208,15,3.5,1,1,F,0
1,17.02,52719,15,3.5,1,1,F,0
0,17.59,33367,16,3.4375,1,1,F,1
0,19.15,49878,15,1.4,0.8,1,F,0
1,18.28,29146,16,1.8125,0.8125,0.813400649,M,0
0,18.83,36012,15,3.208333333,0.8,1,F,0
0,18.81,38027,16,3.291666667,0.75,1,F,0
0,18.58,64067,14,3.225,1,1,F,0
1,19.19,63973,15,3.533333333,1,1,F,0
0,18.59,47321,15,2.9,1,1,F,0
0,18.03,48342,13,2.921052632,1,0,F,0
0,18.98,93593,13,3.423076923,1.076923077,1,F,0
0,18.77,36301,13,3.461538462,1,0.947684751,F,0
0,18.5,47523,12,2.916666667,1,0,F,0
0,18.05,52931,15,2.9,1,1,F,0
1,18.09,47676,16,3.53125,1,1,F,0
0,18.58,23833,15,2.933333333,1,1,M,0
0,18.26,36467,15,2.285714286,1,0.628941537,F,0
0,18.2,20100,16,3.25,1,0.983843345,F,0
0,18.8,28551,15,2.933333333,1,1,F,1
0,18.1,49026,13,2.153846154,0.769230769,1,F,0
0,18.88,56634,14,2.928571429,1,1,F,0
0,18.09,,12,2.194444444,0.75,0,F,0
0,18.75,25905,16,4,1,1,M,0
0,18.76,,16,4,0.75,0.726609157,F,0
1,17.97,114497,16,3.884615385,0.8125,1,F,0
0,18.51,82004,18,3.583333333,1,1,F,0
0,18.05,39493,16,2.653846154,0.8125,1,F,0
0,19.01,30063,15,2.625,0.8,1,M,0
0,18.69,29604,13,3.307692308,1,0.886528081,F,1
1,18.47,32954,13,2.961538462,1,1,F,0
0,18.71,41241,15,3.4,1,1,M,0
0,18.55,29223,15,2.966666667,1,0.998373262,F,0
1,18.58,43417,16,3.59375,1,1,F,0
0,18.64,73153,15,3,1,0,M,0
0,18.64,,16,3.9375,1,1,F,0
0,18.79,104035,15,3.366666667,1,1,M,0
0,18.77,28855,13,3,1,1,F,0
0,18,21715,15,3,1,1,F,1
0,18.3,34723,13,1.307692308,0.923076923,1,F,0
0,18.28,59121,15,4,1,1,M,1
0,17.9,54016,14,3.642857143,1,1,F,0
0,18.09,46167,13,3.653846154,1,1,F,0
0,17.57,33149,16,3.65625,1,1,F,0
0,18.8,45035,12,2.25,0.75,1,F,1
0,18.33,26544,15,3.571428571,1,1,F,1
0,18.63,23426,13,3.052631579,1,0.930129646,M,0
0,18.01,130655,14,3.035714286,1,1,F,0
0,18.55,32283,16,3.46875,1,1,M,0
0,18.09,,16,3.46875,1,1,M,0
0,18.61,43315,16,4,1,1,F,1
0,17.44,22233,14,2.142857143,0.785714286,1,F,0
0,18.35,52123,15,3.6,1,1,F,0
0,18.43,46864,15,1.6,0.8,1,M,0
0,18.08,66979,15,3.7,1,1,F,1
0,18.82,41875,15,3.047619048,1,0.481531101,F,1
0,18.95,33014,14,2.428571429,1,1,F,0
0,18.97,24779,14,3.714285714,1,0.730545835,M,1
0,19.23,51612,16,2.576923077,0.8125,1,M,0
0,18.23,71512,16,3.71875,1,1,M,0
0,18.23,63680,16,4,0.8125,1,F,0
0,18.73,93593,15,3.7,1,1,F,0
1,18.09,76796,15,3.7,1,1,F,0
0,18.13,41290,12,3.083333333,1,0,F,0
0,18.63,30401,13,3.076923077,1,1,F,0
0,18.97,48340,15,3.633333333,1,1,F,0
0,18.01,30602,15,3.033333333,1,1,F,1
0,18.1,46097,15,3.1,1,1,F,0
1,18.89,44500,17,3.088235294,1,1,F,0
0,18.48,56552,15,2,0.8,1,M,0
0,18.76,26202,14,3.475,1,0.961696306,M,0
0,18.55,27483,12,3.105263158,1,0,F,0
0,18.42,27740,12,3.125,1,1,M,0
0,18.23,50413,15,3.1,1,0.922842419,F,1
0,18.05,27580,12,3.727272727,1,1,F,0
0,18.68,51702,14,3.107142857,1,1,F,0
0,19.55,33558,14,2.325,0.785714286,1,M,0
0,18.69,68618,15,2.266666667,0.8,1,F,0
0,19.09,88725,15,2.5,1,1,F,0
0,18.39,30608,13,3.461538462,1,1,F,1
0,17.88,41572,13,3.692307692,1,1,F,0
0,19.42,35676,15,3.166666667,1,1,M,0
0,18.77,32888,16,3.46875,1,0.99093124,F,0
0,17.95,73240,15,2.3,1,1,F,1
0,18.7,98838,12,2.625,1,1,M,0
0,18.43,43444,16,3.7,1,0.515661479,F,0
0,18.65,31341,15,3.166666667,1,1,F,0
0,18.6,,15,3.5,0.8,1,F,1
0,18.68,38548,15,3.166666667,1,0.970297695,F,0
0,18.5,114854,16,3.8125,1,1,F,0
0,18.42,31710,14,2.375,0.642857143,0.933972779,M,0
0,18.59,73510,18,2.416666667,1,1,M,1
0,18.55,46319,16,3.8125,1,1,F,0
0,16.86,28829,16,3.5625,1,0.801703926,M,0
0,18.97,37141,15,3.8,1,1,F,1
1,18.52,51254,15,3.8,1,1,F,0
0,18.11,41539,17,3.1875,1,1,F,0
0,17.97,45202,17,3.823529412,1,1,F,0
0,18.46,76116,15,3.2,1,1,F,0
0,17.36,39779,14,3.214285714,1,1,F,0
0,18.71,59347,14,3.571428571,1,1,F,0
0,18.66,52455,15,2.75,0.8,1,M,0
0,18.66,28201,16,3.25,1,1,M,0
0,19.65,,15,2.6,1,1,F,1
0,18.79,76141,16,3.875,1,1,F,0
0,18.15,23426,15,3.233333333,1,1,F,0
0,18.47,27867,15,3.571428571,1,1,F,0
0,19.02,67419,15,3.9,1,1,M,0
0,18.8,,12,3.875,1,0,F,0
0,18.28,74783,14,3.892857143,1,1,F,0
0,18.32,37453,13,1.6,0.923076923,1,F,0
0,18.42,58816,15,3.9,1,1,F,0
0,18.6,60142,16,3.90625,1,1,F,0
0,18.58,29146,13,3.269230769,1,1,F,0
0,18.02,107617,15,3.9,1,1,F,0
0,17.31,50743,15,3.9,1,1,F,0
0,18.3,62417,16,3.28125,1,1,F,0
0,18.55,34295,15,3.3,1,1,F,1
0,18.86,32432,16,3.3125,1,1,M,0
0,18.31,43726,14,3.285714286,1,1,F,0
0,18.73,64277,12,2.5,1,1,M,0
0,18.15,62404,15,3.3,1,1,F,0
0,17.06,,15,3.3,1,0.7673936,F,1
0,18.17,32839,15,3.733333333,1,0.902227032,M,0
0,18.57,31087,15,3.733333333,1,1,M,0
0,18.71,56634,15,3.333333333,1,1,F,0
0,18.11,23724,14,2.5,0.785714286,0.956353421,F,0
0,18.98,64258,15,2.5,0.8,0,M,0
0,18.87,61672,7,2.25,0.571428571,1,M,0
0,18.08,59537,14,3.321428571,1,1,F,0
0,18.41,80627,14,3.321428571,1,1,F,0
1,18.54,61583,16,2.807692308,0.8125,0,F,0
0,18.96,,14,3.357142857,1,1,F,0
0,18.34,42653,15,4,1,1,M,1
0,18.53,52809,12,1.958333333,0.75,0.986732815,F,0
1,18.89,40595,16,3.90625,1,1,F,0
0,18.63,25183,16,4,1,1,F,0
0,19.29,43531,16,4,1,1,F,0
0,18.15,68244,14,3.357142857,1,1,F,0
0,18.9,34780,16,3.375,1,1,F,0
0,18.2,92073,15,2.2,1,1,F,0
0,18.16,30526,13,2.846153846,1,0.897599121,M,0
0,18.46,78435,16,4,1,1,F,0
0,18.62,77565,16,2.1875,1,1,F,0
0,18.89,47706,15,4,1,1,F,0
1,18.75,72225,16,4,1,1,F,0
1,18.11,,12,3.607142857,1.25,1,F,0
0,18.33,62417,15,1.9,0.8,1,F,1
0,17.99,96118,12,3.382352941,1,0,F,0
0,18.82,55619,15,3.4,1,1,F,1
0,18.88,30909,14,2.214285714,1,1,F,0
1,18.44,41506,16,3.75,1,1,F,0
0,18.92,78768,15,2.8,1,1,F,0
0,18.35,36739,16,3.4375,1,1,F,0
0,18.77,41202,13,3.447368421,1,0,F,0
0,17.97,49467,12,2.25,1,1,F,1
1,18.64,31341,13,3.386363636,1,1,F,0
0,18.93,39432,15,2,0.8,1,M,0
0,19.02,27615,16,4,1,1,F,1
0,18.44,36012,14,4,1,1,F,0
1,18.97,24628,15,2,0.8,1,F,1
0,18.7,30016,13,2.846153846,1,1,F,1
0,18.48,,17,2.3125,1,1,M,0
0,18.59,,15,3.5,1,1,M,0
0,18.61,90105,15,3,0.8,1,M,0
0,18.72,,15,3.466666667,1,1,F,0
0,18.52,45514,16,3.153846154,0.8125,1,F,0
1,18.98,48520,13,3.5,1,1,M,0
0,18.18,,15,2.3,1,0,F,0
0,18.53,35244,15,3.5,1,0,F,0
0,18.49,28697,12,3.5,1,1,F,0
0,18.38,28950,12,3.5,1,0.702900515,F,0
0,18.68,25405,15,3.9,1,1,M,0
0,18.26,28676,15,3.133333333,1,1,M,1
0,18.82,34073,15,3.533333333,1,0.968757147,F,1
0,19,65699,13,3.538461538,1,0.961226914,F,0
0,18.14,37874,16,3.576923077,0.8125,1,F,0
0,18.43,33367,16,3.5625,1,1,F,0
0,18.5,,13,3.1875,1.230769231,1,F,0
0,17.52,48266,16,3.5625,1,1,F,0
0,18.87,31574,15,3.8,1,1,M,0
0,18.6,33571,15,1.8,1,1,M,0
1,18.02,30608,13,3.59375,1,1,F,0
0,17.99,59318,15,3.607142857,1,1,F,0
0,19.05,42821,12,2.441176471,1,1,M,0
0,19.24,42604,14,2.821428571,1,1,M,0
0,18.98,39735,14,4,1,1,M,0
0,19.08,33538,13,3.653846154,1,1,M,0
0,18.55,35344,16,2.84375,1,1,M,0
0,18.18,66746,16,3.96875,1,1,F,0
1,18.53,46584,15,4,1,1,F,0
1,18.2,35154,16,3.666666667,1,1,M,0
0,18.68,42774,14,2.5,1,1,M,0
0,18.5,62403,17,4,1,1,F,0
1,18.27,112300,16,4,1,1,F,0
0,20.62,41398,13,2.857142857,1,1,M,1
0,18.86,57510,14,1.882352941,1,1,M,0
0,18.59,25402,15,4,1,1,F,0
0,18.3,35676,15,4,0.8,1,F,0
0,18.47,46652,15,4,0.8,1,F,0
0,19.01,30702,14,2.928571429,1,1,M,0
0,18.31,86744,13,2.5,1,1,F,0
0,18.87,200001,17,2.5,1,1,F,0
0,18.54,,15,3.7,1,1,F,1
0,18.27,43603,15,3.7,1,1,F,0
0,18.64,43975,13,3.692307692,1,1,F,0
0,19.61,70081,16,2.230769231,0.8125,1,M,0
0,18.03,104035,15,3.7,1,1,F,0
0,18.47,27260,15,3.7,1,1,F,0
0,18.23,46652,14,3.846153846,0.928571429,1,M,0
0,18.87,39432,13,1.923076923,1,0.286368843,M,0
0,19.43,36760,13,2.05,0.923076923,1,M,0
0,19.41,,13,3.076923077,1,1,F,0
0,18.85,42857,16,3.71875,1,1,F,0
0,18.05,30602,12,1.916666667,1,0.721373366,F,1
0,19.44,87985,14,2.166666667,0.857142857,1,M,0
0,17.98,101884,15,3.625,1.066666667,1,F,1
0,18.47,35135,15,3.333333333,1,0.992923385,M,1
0,19.1,,14,2.571428571,1,0,M,0
0,19.09,32162,16,3,0.75,1,M,0
0,17.72,41166,15,2.9,1,1,F,0
0,18.39,43897,16,3.75,1,1,F,0
